Recipe ID,Ingredients Found in Instructions
265,3
266,1
267,3
268,2
269,0
270,3
271,0
272,5
273,0
274,1
275,3
276,6
277,4
278,5
279,1
280,5
281,5
282,2
283,3
284,2
285,3
286,6
287,7
288,4
289,2
290,5
291,1
292,4
293,3
294,5
295,5
296,4
297,4
298,5
299,3
300,4
301,1
302,3
303,2
304,1
305,0
306,0
307,2
308,4
309,2
310,6
311,3
312,1
313,1
314,3
315,2
316,4
317,2
318,0
319,3
320,4
321,3
322,4
323,1
324,0
325,3
326,4
327,4
328,4
329,2
330,2
331,2
332,5
333,4
334,2
335,2
336,6
337,3
338,2
339,2
340,2
341,1
342,4
343,3
344,6
345,6
346,2
347,0
348,3
349,1
350,2
351,1
352,3
353,2
354,4
355,5
356,0
357,1
358,5
359,0
360,3
361,3
362,3
363,6
364,1
365,3
366,4
367,2
368,3
369,2
370,7
371,0
372,4
373,1
374,5
375,0
376,3
377,3
378,6
379,4
380,5
381,2
382,1
383,2
384,0
385,1
386,5
387,4
388,3
389,5
390,2
391,1
392,0
393,1
394,0
395,0
396,3
397,5
398,4
399,5
400,5
401,5
402,1
403,2
404,5
405,1
406,5
407,4
408,2
409,0
410,2
411,4
412,1
413,1
414,5
415,5
416,2
417,2
418,5
419,2
420,3
421,3
422,6
423,5
424,3
425,1
426,4
427,5
428,3
429,4
430,4
431,2
432,3
433,1
434,4
435,1
436,3
437,2
438,0
439,4
440,3
441,0
442,6
443,5
444,0
445,2
446,4
447,3
448,3
449,2
450,4
451,0
452,2
453,2
454,1
455,2
456,4
457,0
458,2
459,3
460,3
461,3
462,1
463,1
464,2
465,3
466,3
467,1
468,3
469,1
470,0
471,4
472,1
473,2
474,1
475,1
476,0
477,3
478,0
479,0
480,1
481,6
482,1
483,6
484,2
485,3
486,0
487,2
488,2
489,4
490,4
491,4
492,5
493,0
494,3
495,5
496,0
497,3
498,5
499,4
500,3
501,3
502,2
503,1
504,2
505,4
506,2
507,3
508,7
509,1
510,3
511,2
512,5
513,5
514,1
515,3
516,4
517,8
518,5
519,6
520,4
521,6
522,1
523,1
524,1
525,1
526,1
527,8
528,6
529,3
530,2
531,0
532,4
533,2
534,0
535,4
536,1
537,5
538,5
539,1
540,0
541,1
542,3
543,4
544,1
545,1
546,3
547,1
548,5
549,2
550,3
551,3
552,1
553,5
554,3
555,0
556,1
557,2
558,1
559,5
560,6
561,2
562,1
563,3
564,1
565,6
566,5
567,0
568,0
569,3
570,2
571,5
572,4
573,5
574,5
575,2
576,0
577,5
578,3
579,6
580,4
581,2
582,2
583,1
584,4
585,0
586,2
587,3
588,3
589,3
590,3
591,1
592,6
593,4
594,2
595,1
596,5
597,3
598,2
599,0
600,3
601,0
602,1
603,5
604,1
605,1
606,2
607,6
608,2
609,2
610,7
611,3
612,4
613,2
614,2
615,1
616,1
617,5
618,1
619,2
620,4
621,5
622,1
623,3
624,2
625,6
626,1
627,1
628,4
629,0
630,2
631,1
632,2
633,2
634,1
635,5
636,2
637,0
638,1
639,3
640,2
641,3
642,3
643,2
644,0
645,3
646,0
647,6
648,4
649,1
650,4
651,2
652,1
653,1
654,4
655,5
656,6
657,1
658,4
659,3
660,3
661,3
662,1
663,3
664,4
665,0
666,2
667,5
668,4
669,3
670,1
671,3
672,5
673,2
674,4
675,2
676,4
677,1
678,2
679,1
680,5
681,2
682,1
683,2
684,2
685,3
686,4
687,2
688,4
689,2
690,3
691,3
692,4
693,4
694,3
695,2
696,2
697,4
698,3
699,1
700,5
701,2
702,3
703,2
704,5
705,4
706,2
707,5
708,2
709,3
710,5
711,1
712,5
713,5
714,4
715,2
716,0
717,1
718,5
719,1
720,2
721,1
722,4
723,4
724,2
725,4
726,3
727,1
728,3
729,2
730,3
731,2
732,2
733,6
734,4
735,0
736,4
737,2
738,6
739,3
740,1
741,4
742,1
743,2
744,7
745,2
746,5
747,6
748,2
749,2
750,6
751,1
752,3
753,3
754,4
755,0
756,0
757,3
758,5
759,4
760,5
761,4
762,1
763,2
764,7
765,1
766,3
767,4
768,0
769,2
770,1
771,0
772,1
773,2
774,5
775,2
776,0
777,1
778,5
779,5
780,2
781,2
782,2
783,2
784,1
785,3
786,2
787,5
788,4
789,4
790,4
791,2
792,4
793,4
794,1
795,2
796,1
797,0
798,0
799,1
800,0
801,0
802,4
803,4
804,2
805,2
806,5
807,5
808,2
809,6
810,2
811,1
812,0
813,6
814,0
815,2
816,4
817,2
818,5
819,7
820,0
821,1
822,2
823,6
824,1
825,4
826,1
827,2
828,3
829,2
830,4
831,0
832,1
833,0
834,6
835,4
836,0
837,2
838,1
839,2
840,2
841,3
842,5
843,4
844,4
845,0
846,3
847,2
848,0
849,6
850,6
851,2
852,2
853,2
854,1
855,5
856,4
857,1
858,5
859,2
860,0
861,1
862,0
863,4
864,4
865,1
866,3
867,6
868,1
869,4
870,5
871,2
872,1
873,4
874,3
875,4
876,2
877,1
878,4
879,0
880,4
881,0
882,4
883,2
884,4
885,3
886,1
887,1
888,5
889,2
890,4
891,3
892,1
893,5
894,0
895,5
896,3
897,1
898,1
899,3
900,2
901,4
902,2
903,5
904,6
905,3
906,2
907,6
908,1
909,1
910,1
911,1
912,2
913,6
914,4
915,2
916,4
917,1
918,2
919,4
920,4
921,3
922,3
923,0
924,1
925,1
926,2
927,3
928,6
929,2
930,3
931,1
932,4
933,2
934,1
935,2
936,0
937,3
938,2
939,3
940,1
941,2
942,2
943,0
944,2
945,2
946,6
947,4
948,4
949,3
950,2
951,3
952,1
953,3
954,6
955,3
956,2
957,3
958,3
959,3
960,2
961,4
962,4
963,2
964,1
965,4
966,0
967,1
968,0
969,2
970,0
971,4
972,5
973,2
974,1
975,0
976,2
977,3
978,5
979,3
980,1
981,0
982,1
983,2
984,4
985,5
986,0
987,2
988,1
989,7
990,1
991,5
992,2
993,6
994,5
995,1
996,0
997,3
998,1
999,3
1000,4
1001,3
1002,6
1003,4
1004,2
1005,4
1006,3
1007,1
1008,0
1009,3
1010,4
1011,1
1012,3
1013,3
1014,4
1015,5
1016,2
1017,0
1018,2
1019,2
1020,2
1021,8
1022,0
1023,1
1024,4
1025,3
1026,0
1027,2
1028,1
1029,1
1030,2
1031,4
1032,4
1033,1
1034,4
1035,2
1036,5
1037,4
1038,4
1039,2
1040,5
1041,2
1042,3
1043,2
1044,0
1045,0
1046,2
1047,2
1048,2
1049,3
1050,2
1051,2
1052,5
1053,2
1054,3
1055,4
1056,3
1057,0
1058,2
1059,4
1060,0
1061,0
1062,2
1063,1
1064,2
1065,0
1066,1
1067,2
1068,3
1069,3
1070,2
1071,0
1072,1
1073,4
1074,4
1075,2
1076,1
1077,6
1078,3
1079,3
1080,2
1081,1
1082,6
1083,3
1084,5
1085,1
1086,2
1087,2
1088,0
1089,5
1090,3
1091,3
1092,3
1093,2
1094,3
1095,3
1096,3
1097,1
1098,4
1099,6
1100,3
1101,4
1102,3
1103,0
1104,3
1105,3
1106,3
1107,2
1108,3
1109,2
1110,1
1111,4
1112,5
1113,1
1114,0
1115,2
1116,4
1117,1
1118,5
1119,3
1120,2
1121,6
1122,2
1123,1
1124,2
1125,2
1126,0
1127,3
1128,3
1129,0
1130,2
1131,4
1132,5
1133,4
1134,5
1135,2
1136,4
1137,5
1138,3
1139,6
1140,2
1141,2
1142,0
1143,2
1144,0
1145,4
1146,5
1147,1
1148,4
1149,4
1150,3
1151,4
1152,2
1153,5
1154,2
1155,4
1156,6
1157,4
1158,2
1159,6
1160,1
1161,2
1162,0
1163,2
1164,4
1165,3
1166,2
1167,3
1168,1
1169,4
1170,3
1171,3
1172,2
1173,2
1174,2
1175,2
1176,0
1177,5
1178,2
1179,4
1180,0
1181,5
1182,0
1183,6
1184,6
1185,2
1186,5
1187,4
1188,3
1189,0
1190,2
1191,1
1192,2
1193,4
1194,2
1195,6
1196,3
1197,0
1198,0
1199,1
1200,2
1201,3
1202,3
1203,2
1204,4
1205,4
1206,1
1207,4
1208,2
1209,2
1210,2
1211,6
1212,5
1213,4
1214,1
1215,3
1216,2
1217,0
1218,5
1219,4
1220,3
1221,6
1222,1
1223,1
1224,2
1225,2
1226,6
1227,0
1228,1
1229,1
1230,3
1231,0
1232,0
1233,6
1234,6
1235,0
1236,2
1237,4
1238,4
1239,2
1240,3
1241,4
1242,0
1243,2
1244,4
1245,4
1246,0
1247,5
1248,3
1249,3
1250,5
1251,6
1252,1
1253,4
1254,1
1255,1
1256,6
1257,2
1258,3
1259,0
1260,4
1261,2
1262,4
1263,7
1264,3
1265,2
1266,0
1267,4
1268,2
1269,1
1270,2
1271,4
1272,7
1273,3
1274,2
1275,4
1276,4
1277,1
1278,6
1279,3
1280,6
1281,3
1282,2
1283,3
1284,4
1285,2
1286,4
1287,3
1288,0
1289,1
1290,3
1291,4
1292,3
1293,1
1294,2
1295,3
1296,2
1297,3
1298,3
1299,3
1300,6
1301,5
1302,5
1303,2
1304,3
1305,3
1306,1
1307,5
1308,4
1309,3
1310,5
1311,0
1312,2
1313,0
1314,5
1315,1
1316,2
1317,0
1318,2
1319,1
1320,2
1321,2
1322,0
1323,4
1324,2
1325,1
1326,4
1327,2
1328,5
1329,5
1330,5
1331,2
1332,2
1333,0
1334,0
1335,2
1336,0
1337,3
1338,0
1339,4
1340,2
1341,3
1342,3
1343,3
1344,0
1345,4
1346,0
1347,3
1348,6
1349,4
1350,4
1351,5
1352,5
1353,0
1354,2
1355,2
1356,1
1357,4
1358,3
1359,2
1360,1
1361,1
1362,6
1363,2
1364,2
1365,3
1366,3
1367,0
1368,1
1369,4
1370,0
1371,1
1372,4
1373,3
1374,0
1375,4
1376,4
1377,2
1378,2
1379,3
1380,5
1381,0
1382,2
1383,3
1384,4
1385,2
1386,2
1387,2
1388,4
1389,1
1390,0
1391,2
1392,3
1393,0
1394,3
1395,2
1396,0
1397,0
1398,3
1399,1
1400,2
1401,4
1402,3
1403,5
1404,3
1405,1
1406,0
1407,3
1408,2
1409,2
1410,5
1411,2
1412,6
1413,2
1414,0
1415,0
1416,5
1417,3
1418,4
1419,3
1420,3
1421,1
1422,2
1423,4
1424,2
1425,1
1426,1
1427,1
1428,1
1429,3
1430,1
1431,2
1432,4
1433,3
1434,6
1435,1
1436,2
1437,2
1438,2
1439,2
1440,6
1441,6
1442,2
1443,2
1444,5
1445,3
1446,5
1447,2
1448,1
1449,2
1450,2
1451,2
1452,2
1453,2
1454,3
1455,2
1456,1
1457,2
1458,4
1459,2
1460,0
1461,0
1462,6
1463,4
1464,4
1465,5
1466,1
1467,3
1468,2
1469,6
1470,4
1471,5
1472,1
1473,0
1474,3
1475,1
1476,5
1477,1
1478,4
1479,2
1480,4
1481,2
1482,2
1483,1
1484,2
1485,4
1486,2
1487,2
1488,3
1489,3
1490,1
1491,1
1492,4
1493,1
1494,5
1495,2
1496,1
1497,1
1498,3
1499,2
1500,2
1501,3
1502,4
1503,0
1504,0
1505,2
1506,2
1507,3
1508,5
1509,4
1510,5
1511,2
1512,6
1513,2
1514,0
1515,5
1516,4
1517,1
1518,3
1519,1
1520,1
1521,0
1522,1
1523,5
1524,3
1525,6
1526,2
1527,4
1528,4
1529,2
1530,1
1531,4
1532,4
1533,2
1534,1
1535,3
1536,3
1537,3
1538,3
1539,1
1540,3
1541,0
1542,1
1543,5
1544,2
1545,4
1546,2
1547,1
1548,5
1549,1
1550,5
1551,1
1552,2
1553,1
1554,3
1555,2
1556,0
1557,4
1558,2
1559,7
1560,2
1561,3
1562,6
1563,1
1564,5
1565,3
1566,3
1567,0
1568,6
1569,1
1570,2
1571,2
1572,1
1573,0
1574,0
1575,4
1576,6
1577,2
1578,4
1579,4
1580,3
1581,7
1582,2
1583,2
1584,1
1585,3
1586,2
1587,0
1588,5
1589,2
1590,4
1591,2
1592,2
1593,1
1594,0
1595,2
1596,1
1597,3
1598,5
1599,4
1600,3
1601,3
1602,0
1603,1
1604,1
1605,3
1606,1
1607,2
1608,2
1609,2
1610,1
1611,2
1612,2
1613,0
1614,1
1615,2
1616,5
1617,3
1618,2
1619,2
1620,5
1621,3
1622,3
1623,4
1624,3
1625,7
1626,3
1627,1
1628,3
1629,1
1630,5
1631,4
1632,2
1633,2
1634,6
1635,7
1636,2
1637,0
1638,5
1639,1
1640,1
1641,2
1642,1
1643,3
1644,2
1645,2
1646,3
1647,2
1648,7
1649,5
1650,0
1651,0
1652,5
1653,3
1654,4
1655,4
1656,6
1657,2
1658,2
1659,4
1660,5
1661,3
1662,1
1663,1
1664,3
1665,4
1666,6
1667,2
1668,2
1669,1
1670,2
1671,1
1672,1
1673,7
1674,4
1675,3
1676,2
1677,6
1678,8
1679,0
1680,0
1681,0
1682,0
1683,2
1684,4
1685,2
1686,2
1687,0
1688,1
1689,2
1690,4
1691,1
1692,2
1693,5
1694,1
1695,4
1696,5
1697,6
1698,4
1699,2
1700,1
1701,1
1702,5
1703,1
1704,0
1705,3
1706,3
1707,1
1708,2
1709,0
1710,0
1711,1
1712,0
1713,4
1714,1
1715,2
1716,0
1717,4
1718,1
1719,2
1720,0
1721,4
1722,4
1723,2
1724,0
1725,0
1726,3
1727,1
1728,1
1729,2
1730,3
1731,3
1732,2
1733,1
1734,1
1735,2
1736,5
1737,3
1738,2
1739,0
1740,3
1741,4
1742,1
1743,4
1744,5
1745,3
1746,3
1747,2
1748,7
1749,5
1750,3
1751,4
1752,5
1753,0
1754,4
1755,2
1756,3
1757,3
1758,2
1759,1
1760,2
1761,5
1762,1
1763,2
1764,0
1765,2
1766,0
1767,2
1768,0
1769,3
1770,3
1771,4
1772,4
1773,3
1774,1
1775,1
1776,5
1777,0
1778,4
1779,3
1780,2
1781,5
1782,2
1783,0
1784,3
1785,4
1786,4
1787,0
1788,1
1789,5
1790,3
1791,4
1792,2
1793,3
1794,1
1795,3
1796,2
1797,1
1798,2
1799,1
1800,5
1801,0
1802,4
1803,1
1804,4
1805,3
1806,2
1807,4
1808,1
1809,2
1810,0
1811,3
1812,3
1813,7
1814,1
1815,1
1816,5
1817,0
1818,7
1819,2
1820,2
1821,5
1822,2
1823,5
1824,6
1825,3
1826,1
1827,3
1828,6
1829,2
1830,3
1831,7
1832,6
1833,2
1834,4
1835,4
1836,0
1837,1
1838,3
1839,3
1840,5
1841,6
1842,4
1843,3
1844,2
1845,3
1846,1
1847,2
1848,5
1849,2
1850,4
1851,3
1852,6
1853,0
1854,0
1855,5
1856,4
1857,5
1858,1
1859,2
1860,2
1861,2
1862,1
1863,2
1864,3
1865,0
1866,2
1867,1
1868,6
1869,2
1870,1
1871,2
1872,3
1873,0
1874,1
1875,5
1876,3
1877,4
1878,4
1879,2
1880,0
1881,2
1882,3
1883,2
1884,2
1885,3
1886,2
1887,0
1888,5
1889,0
1890,1
1891,5
1892,3
1893,3
1894,4
1895,3
1896,2
1897,2
1898,3
1899,4
1900,2
1901,0
1902,2
1903,3
1904,5
1905,7
1906,1
1907,3
1908,3
1909,5
1910,5
1911,1
1912,5
1913,6
1914,4
1915,3
1916,0
1917,1
1918,4
1919,4
1920,1
1921,5
1922,2
1923,1
1924,3
1925,4
1926,3
1927,4
1928,3
1929,0
1930,4
1931,1
1932,4
1933,3
1934,6
1935,0
1936,3
1937,0
1938,2
1939,1
1940,2
1941,3
1942,4
1943,6
1944,3
1945,3
1946,2
1947,4
1948,2
1949,4
1950,4
1951,3
1952,2
1953,2
1954,5
1955,4
1956,3
1957,3
1958,2
1959,2
1960,2
1961,3
1962,4
1963,7
1964,6
1965,3
1966,4
1967,2
1968,0
1969,2
1970,3
1971,6
1972,2
1973,0
1974,3
1975,2
1976,3
1977,0
1978,2
1979,3
1980,3
1981,2
1982,2
1983,3
1984,2
1985,1
1986,1
1987,2
1988,7
1989,4
1990,6
1991,4
1992,0
1993,0
1994,4
1995,4
1996,4
1997,0
1998,8
1999,2
2000,3
2001,1
2002,2
2003,5
2004,2
2005,3
2006,0
2007,7
2008,6
2009,7
2010,2
2011,4
2012,4
2013,1
2014,5
2015,3
2016,2
2017,4
2018,6
2019,5
2020,2
2021,4
2022,1
2023,5
2024,5
2025,2
2026,0
2027,2
2028,2
2029,6
2030,1
2031,4
2032,3
2033,0
2034,4
2035,2
2036,0
2037,5
2038,3
2039,4
2040,3
2041,0
2042,2
2043,1
2044,5
2045,2
2046,3
2047,5
2048,3
2049,1
2050,4
2051,5
2052,4
2053,3
2054,1
2055,3
2056,0
2057,0
2058,2
2059,5
2060,3
2061,0
2062,3
2063,2
2064,4
2065,3
2066,4
2067,3
2068,0
2069,4
2070,2
2071,1
2072,3
2073,6
2074,2
2075,5
2076,1
2077,2
2078,0
2079,2
2080,4
2081,2
2082,3
2083,3
2084,0
2085,1
2086,0
2087,1
2088,3
2089,0
2090,2
2091,5
2092,2
2093,5
2094,3
2095,1
2096,2
2097,3
2098,3
2099,1
2100,2
2101,0
2102,3
2103,1
2104,3
2105,3
2106,8
2107,2
2108,4
2109,6
2110,1
2111,2
2112,4
2113,2
2114,4
2115,4
2116,5
2117,5
2118,1
2119,1
2120,3
2121,4
2122,3
2123,1
2124,3
2125,4
2126,5
2127,2
2128,1
2129,2
2130,5
2131,1
2132,3
2133,4
2134,5
2135,0
2136,3
2137,5
2138,4
2139,0
2140,5
2141,5
2142,2
2143,1
2144,5
2145,0
2146,3
2147,1
2148,0
2149,3
2150,3
2151,1
2152,0
2153,4
2154,2
2155,6
2156,3
2157,2
2158,4
2159,5
2160,3
2161,3
2162,5
2163,2
2164,2
2165,0
2166,1
2167,1
2168,1
2169,5
2170,6
2171,1
2172,3
2173,2
2174,7
2175,1
2176,5
2177,4
2178,6
2179,1
2180,2
2181,0
2182,2
2183,1
2184,2
2185,1
2186,6
2187,1
2188,5
2189,3
2190,2
2191,2
2192,4
2193,2
2194,2
2195,3
2196,1
2197,2
2198,0
2199,5
2200,1
2201,2
2202,2
2203,2
2204,1
2205,4
2206,2
2207,2
2208,2
2209,1
2210,1
2211,2
2212,3
2213,2
2214,5
2215,3
2216,0
2217,2
2218,1
2219,1
2220,2
2221,3
2222,1
2223,2
2224,6
2225,5
2226,1
2227,1
2228,4
2229,2
2230,0
2231,2
2232,5
2233,2
2234,0
2235,2
2236,2
2237,5
2238,0
2239,1
2240,2
2241,0
2242,5
2243,5
2244,4
2245,5
2246,5
2247,5
2248,2
2249,3
2250,4
2251,4
2252,2
2253,5
2254,4
2255,1
2256,5
2257,3
2258,2
2259,3
2260,2
2261,2
2262,3
2263,3
2264,6
2265,4
2266,1
2267,3
2268,5
2269,2
2270,4
2271,2
2272,2
2273,5
2274,6
2275,3
2276,6
2277,4
2278,4
2279,4
2280,2
2281,3
2282,3
2283,2
2284,5
2285,6
2286,0
2287,1
2288,3
2289,4
2290,0
2291,3
2292,6
2293,2
2294,0
2295,4
2296,3
2297,1
2298,3
2299,3
2300,2
2301,8
2302,2
2303,2
2304,2
2305,4
2306,0
2307,3
2308,3
2309,0
2310,1
2311,1
2312,4
2313,2
2314,6
2315,2
2316,1
2317,1
2318,5
2319,6
2320,3
2321,5
2322,8
2323,1
2324,3
2325,2
2326,3
2327,4
2328,5
2329,2
2330,4
2331,2
2332,3
2333,4
2334,2
2335,3
2336,6
2337,5
2338,3
2339,2
2340,1
2341,5
2342,2
2343,3
2344,2
2345,6
2346,0
2347,3
2348,2
2349,2
2350,1
2351,3
2352,2
2353,4
2354,1
2355,4
2356,6
2357,0
2358,2
2359,1
2360,2
2361,1
2362,3
2363,4
2364,8
2365,4
2366,0
2367,4
2368,7
2369,1
2370,4
2371,8
2372,2
2373,0
2374,5
2375,1
2376,6
2377,5
2378,3
2379,1
2380,3
2381,6
2382,4
2383,1
2384,6
2385,3
2386,3
2387,1
2388,2
2389,5
2390,2
2391,2
2392,2
2393,2
2394,5
2395,1
2396,2
2397,2
2398,0
2399,1
2400,3
2401,5
2402,6
2403,6
2404,2
2405,3
2406,1
2407,7
2408,2
2409,2
2410,2
2411,3
2412,3
2413,1
2414,0
2415,5
2416,0
2417,0
2418,1
2419,1
2420,4
2421,2
2422,5
2423,3
2424,2
2425,3
2426,1
2427,3
2428,4
2429,2
2430,2
2431,1
2432,1
2433,3
2434,0
2435,1
2436,1
2437,5
2438,2
2439,3
2440,3
2441,3
2442,1
2443,1
2444,7
2445,1
2446,1
2447,2
2448,1
2449,2
2450,2
2451,5
2452,4
2453,4
2454,2
2455,2
2456,1
2457,2
2458,2
2459,5
2460,3
2461,5
2462,3
2463,3
2464,6
2465,4
2466,3
2467,5
2468,0
2469,5
2470,4
2471,3
2472,1
2473,1
2474,1
2475,3
2476,0
2477,4
2478,5
2479,5
2480,0
2481,5
2482,1
2483,1
2484,5
2485,3
2486,0
2487,2
2488,4
2489,2
2490,3
2491,3
2492,0
2493,1
2494,1
2495,3
2496,4
2497,5
2498,5
2499,4
2500,0
2501,2
2502,2
2503,2
2504,4
2505,3
2506,2
2507,0
2508,5
2509,5
2510,0
2511,1
2512,0
2513,3
2514,1
2515,4
2516,2
2517,4
2518,5
2519,1
2520,7
2521,0
2522,2
2523,3
2524,1
2525,2
2526,4
2527,2
2528,2
2529,2
2530,6
2531,3
2532,0
2533,1
2534,2
2535,4
2536,1
2537,3
2538,4
2539,3
2540,2
2541,2
2542,1
2543,6
2544,3
2545,1
2546,3
2547,4
2548,2
2549,2
2550,1
2551,4
2552,4
2553,1
2554,4
2555,1
2556,0
2557,1
2558,4
2559,1
2560,4
2561,1
2562,4
2563,4
2564,2
2565,3
2566,2
2567,4
2568,1
2569,3
2570,4
2571,4
2572,3
2573,3
2574,2
2575,1
2576,0
2577,0
2578,3
2579,2
2580,1
2581,2
2582,1
2583,0
2584,3
2585,2
2586,6
2587,1
2588,3
2589,3
2590,1
2591,2
2592,5
2593,3
2594,1
2595,2
2596,4
2597,5
2598,3
2599,4
2600,0
2601,3
2602,4
2603,4
2604,5
2605,5
2606,3
2607,2
2608,3
2609,1
2610,2
2611,6
2612,0
2613,1
2614,5
2615,5
2616,3
2617,4
2618,2
2619,1
2620,0
2621,4
2622,2
2623,2
2624,3
2625,2
2626,4
2627,4
2628,4
2629,2
2630,4
2631,2
2632,7
2633,5
2634,2
2635,3
2636,2
2637,2
2638,2
2639,2
2640,2
2641,1
2642,2
2643,5
2644,1
2645,4
2646,7
2647,0
2648,3
2649,2
2650,4
2651,0
2652,2
2653,1
2654,3
2655,3
2656,3
2657,3
2658,4
2659,7
2660,2
2661,2
2662,0
2663,4
2664,4
2665,3
2666,3
2667,2
2668,2
2669,1
2670,3
2671,3
2672,2
2673,1
2674,4
2675,5
2676,3
2677,4
2678,3
2679,4
2680,3
2681,1
2682,7
2683,0
2684,0
2685,1
2686,3
2687,7
2688,1
2689,6
2690,5
2691,1
2692,4
2693,2
2694,4
2695,4
2696,2
2697,4
2698,4
2699,3
2700,0
2701,6
2702,6
2703,1
2704,3
2705,0
2706,2
2707,1
2708,3
2709,1
2710,0
2711,1
2712,4
2713,1
2714,3
2715,2
2716,6
2717,3
2718,2
2719,2
2720,2
2721,2
2722,3
2723,4
2724,5
2725,5
2726,3
2727,2
2728,2
2729,2
2730,2
2731,4
2732,2
2733,2
2734,2
2735,3
2736,2
2737,3
2738,3
2739,6
2740,2
2741,1
2742,2
2743,2
2744,7
2745,3
2746,2
2747,5
2748,4
2749,4
2750,7
2751,4
2752,2
2753,6
2754,3
2755,3
2756,1
2757,3
2758,2
2759,0
2760,5
2761,4
2762,4
2763,5
2764,2
2765,2
2766,1
2767,2
2768,1
2769,1
2770,4
2771,1
2772,3
2773,6
2774,1
2775,3
2776,3
2777,3
2778,3
2779,1
2780,1
2781,3
2782,3
2783,5
2784,3
2785,3
2786,3
2787,1
2788,6
2789,3
2790,1
2791,5
2792,3
2793,7
2794,2
2795,4
2796,1
2797,2
2798,2
2799,3
2800,1
2801,2
2802,4
2803,1
2804,1
2805,4
2806,5
2807,2
2808,5
2809,2
2810,2
2811,3
2812,5
2813,3
2814,4
2815,2
2816,2
2817,0
2818,0
2819,4
2820,2
2821,3
2822,4
2823,3
2824,1
2825,2
2826,1
2827,3
2828,3
2829,0
2830,1
2831,3
2832,2
2833,4
2834,4
2835,2
2836,6
2837,1
2838,0
2839,2
2840,2
2841,5
2842,1
2843,6
2844,2
2845,3
2846,1
2847,2
2848,2
2849,1
2850,1
2851,3
2852,1
2853,4
2854,5
2855,0
2856,2
2857,3
2858,0
2859,1
2860,3
2861,2
2862,3
2863,3
2864,3
2865,0
2866,1
2867,0
2868,2
2869,3
2870,3
2871,3
2872,5
2873,0
2874,4
2875,2
2876,4
2877,5
2878,3
2879,2
2880,0
2881,2
2882,0
2883,5
2884,3
2885,2
2886,1
2887,3
2888,1
2889,2
2890,0
2891,1
2892,1
2893,3
2894,0
2895,3
2896,1
2897,7
2898,6
2899,2
2900,5
2901,0
2902,1
2903,6
2904,4
2905,3
2906,3
2907,3
2908,1
2909,1
2910,3
2911,1
2912,5
2913,4
2914,2
2915,5
2916,2
2917,1
2918,5
2919,2
2920,5
2921,4
2922,3
2923,3
2924,1
2925,0
2926,4
2927,2
2928,0
2929,1
2930,1
2931,0
2932,2
2933,5
2934,4
2935,4
2936,3
2937,3
2938,5
2939,1
2940,0
2941,5
2942,5
2943,3
2944,0
2945,4
2946,3
2947,2
2948,3
2949,4
2950,4
2951,5
2952,3
2953,0
2954,4
2955,4
2956,5
2957,4
2958,2
2959,2
2960,1
2961,1
2962,2
2963,4
2964,0
2965,1
2966,3
2967,1
2968,4
2969,3
2970,1
2971,5
2972,2
2973,0
2974,3
2975,0
2976,1
2977,6
2978,1
2979,4
2980,3
2981,5
2982,0
2983,0
2984,5
2985,0
2986,6
2987,4
2988,3
2989,5
2990,5
2991,2
