Recipe ID,Ingredients Found in Instructions,len(ingredients)
687,2,7
688,4,6
689,2,5
690,3,4
691,3,6
692,4,6
693,4,6
694,3,5
695,2,3
696,2,3
697,4,8
698,3,7
699,1,2
700,5,7
701,2,7
702,3,3
703,2,5
704,5,7
705,4,5
706,2,2
707,5,5
708,2,4
709,3,7
710,5,5
711,1,3
712,5,5
713,5,7
714,4,6
715,2,5
716,0,8
717,1,2
718,5,8
719,1,5
720,2,5
721,1,6
722,4,6
723,4,5
724,2,2
725,4,8
726,3,3
727,1,3
728,3,3
729,2,3
730,3,7
731,2,4
732,2,5
733,6,7
734,4,5
735,0,7
736,4,4
737,2,5
738,6,7
739,3,3
740,1,2
741,4,5
742,1,2
743,2,3
744,7,9
745,2,3
746,5,5
747,6,7
748,2,3
749,2,7
750,6,8
751,1,2
752,3,3
753,3,7
754,4,5
755,0,3
756,0,4
757,3,6
758,5,5
759,4,7
760,5,8
761,4,8
762,1,3
763,2,2
764,7,8
765,1,6
766,3,3
767,4,6
768,0,2
769,2,3
770,1,2
771,0,3
772,1,2
773,2,2
774,5,8
775,2,2
776,0,5
777,1,3
778,5,5
779,5,7
780,2,2
781,2,4
782,2,3
783,2,2
784,1,3
785,3,5
786,2,3
787,5,6
788,4,7
789,4,6
790,4,5
791,2,6
792,4,5
793,4,5
794,1,2
795,2,2
796,1,4
797,0,3
798,0,6
799,1,7
800,0,8
801,0,5
802,4,4
803,4,4
804,2,4
805,2,9
806,5,8
807,5,5
808,2,6
809,6,8
810,2,3
811,1,2
812,0,2
813,6,8
814,0,7
815,2,7
816,4,7
817,2,3
818,5,5
819,7,7
820,0,2
821,1,2
822,2,3
823,6,6
824,1,1
825,4,4
826,1,5
827,2,3
828,3,4
829,2,8
830,4,4
831,0,8
832,1,6
833,0,3
834,6,8
835,4,5
836,0,2
837,2,2
838,1,6
839,2,5
840,2,8
841,3,8
842,5,5
843,4,8
844,4,7
845,0,6
846,3,7
847,2,3
848,0,5
849,6,8
850,6,6
851,2,5
852,2,2
853,2,2
854,1,3
855,5,7
856,4,4
857,1,6
858,5,5
859,2,6
860,0,2
861,1,5
862,0,5
863,4,6
864,4,7
865,1,2
866,3,5
867,6,7
868,1,6
869,4,5
870,5,5
871,2,3
872,1,3
873,4,5
874,3,3
875,4,5
876,2,8
877,1,7
878,4,7
879,0,5
880,4,5
881,0,8
882,4,8
883,2,3
884,4,4
885,3,6
886,1,3
887,1,6
888,5,6
889,2,3
890,4,4
891,3,5
892,1,1
893,5,6
894,0,8
895,5,6
896,3,3
897,1,6
898,1,3
899,3,5
900,2,3
901,4,7
902,2,2
903,5,7
904,6,7
905,3,4
906,2,2
907,6,6
908,1,5
909,1,1
910,1,6
911,1,6
912,2,4
913,6,8
914,4,7
915,2,4
916,4,6
917,1,2
918,2,2
919,4,7
920,4,5
921,3,3
922,3,4
923,0,6
924,1,2
925,1,5
926,2,4
927,3,7
928,6,6
929,2,5
930,3,8
931,1,2
932,4,5
933,2,2
934,1,6
935,2,4
936,0,4
937,3,3
938,2,2
939,3,7
940,1,6
941,2,6
942,2,3
943,0,7
944,2,3
945,2,2
946,6,7
947,4,7
948,4,4
949,3,4
950,2,3
951,3,5
952,1,5
953,3,4
954,6,6
955,3,5
956,2,4
957,3,3
958,3,3
959,3,4
960,2,4
961,4,5
962,4,6
963,2,5
964,1,1
965,4,5
966,0,2
967,1,5
968,0,4
969,2,2
970,0,4
971,4,10
972,5,7
973,2,2
974,1,1
975,0,5
976,2,2
977,3,6
978,5,7
979,3,3
980,1,1
981,0,3
982,1,6
983,2,2
984,4,7
985,5,10
986,0,3
987,2,2
988,1,4
989,7,8
990,1,2
991,5,8
992,2,2
993,6,8
994,5,5
995,1,2
996,0,6
997,3,4
998,1,2
999,3,3
1000,4,4
1001,3,4
1002,6,7
1003,4,4
1004,2,2
1005,4,4
1006,3,5
1007,1,3
1008,0,3
1009,3,3
1010,4,7
1011,1,3
1012,3,6
1013,3,3
1014,4,6
1015,5,8
1016,2,2
1017,0,2
1018,2,2
1019,2,3
1020,2,4
1021,8,8
1022,0,2
1023,1,6
1024,4,6
1025,3,7
1026,0,2
1027,2,6
1028,1,2
1029,1,2
1030,2,3
1031,4,6
1032,4,4
1033,1,4
1034,4,5
1035,2,3
1036,5,6
1037,4,5
1038,4,4
1039,2,2
1040,5,7
1041,2,2
1042,3,5
1043,2,4
1044,0,1
1045,0,7
1046,2,7
1047,2,2
1048,2,8
1049,3,6
1050,2,2
1051,2,3
1052,5,8
1053,2,3
1054,3,6
1055,4,5
1056,3,6
1057,0,3
1058,2,3
1059,4,7
1060,0,3
1061,0,6
1062,2,8
1063,1,2
1064,2,4
1065,0,3
1066,1,5
1067,2,2
1068,3,7
1069,3,5
1070,2,6
1071,0,7
1072,1,6
1073,4,7
1074,4,7
1075,2,2
1076,1,7
1077,6,6
1078,3,4
1079,3,7
1080,2,3
1081,1,2
1082,6,7
1083,3,3
1084,5,5
1085,1,4
1086,2,2
1087,2,5
1088,0,5
1089,5,6
1090,3,3
1091,3,4
1092,3,4
1093,2,2
1094,3,4
1095,3,4
1096,3,7
1097,1,4
1098,4,8
1099,6,7
1100,3,6
1101,4,5
1102,3,3
1103,0,8
1104,3,4
1105,3,3
1106,3,4
1107,2,3
1108,3,4
1109,2,3
1110,1,3
1111,4,7
1112,5,6
1113,1,2
1114,0,5
1115,2,5
1116,4,8
1117,1,3
1118,5,7
1119,3,4
1120,2,5
1121,6,8
1122,2,2
1123,1,2
1124,2,7
1125,2,2
1126,0,4
1127,3,4
1128,3,3
1129,0,3
1130,2,8
1131,4,7
1132,5,8
1133,4,4
1134,5,5
1135,2,4
1136,4,8
1137,5,6
1138,3,7
1139,6,7
1140,2,5
1141,2,6
1142,0,8
1143,2,3
1144,0,2
1145,4,7
1146,5,6
1147,1,3
1148,4,6
1149,4,4
1150,3,3
1151,4,4
1152,2,2
1153,5,9
1154,2,6
1155,4,6
1156,6,7
1157,4,5
1158,2,4
1159,6,7
1160,1,5
1161,2,4
1162,0,5
1163,2,6
1164,4,5
1165,3,5
1166,2,5
1167,3,3
1168,1,2
1169,4,4
1170,3,9
1171,3,4
1172,2,6
1173,2,3
1174,2,3
1175,2,4
1176,0,2
1177,5,7
1178,2,2
1179,4,6
1180,0,2
1181,5,6
1182,0,3
1183,6,7
1184,6,9
1185,2,5
1186,5,7
1187,4,4
1188,3,3
1189,0,5
1190,2,3
1191,1,4
1192,2,7
1193,4,4
1194,2,3
1195,6,7
1196,3,6
1197,0,5
1198,0,6
1199,1,6
1200,2,8
1201,3,9
1202,3,3
1203,2,5
1204,4,8
1205,4,6
1206,1,2
1207,4,6
1208,2,7
1209,2,4
1210,2,2
1211,6,8
1212,5,7
1213,4,7
1214,1,2
1215,3,5
1216,2,7
1217,0,3
1218,5,6
1219,4,5
1220,3,4
1221,6,6
1222,1,4
1223,1,2
1224,2,3
1225,2,6
1226,6,6
1227,0,7
1228,1,2
1229,1,3
1230,3,3
1231,0,8
1232,0,8
1233,6,7
1234,6,8
1235,0,7
1236,2,2
1237,4,8
1238,4,6
1239,2,5
1240,3,5
1241,4,6
1242,0,2
1243,2,2
1244,4,7
1245,4,5
1246,0,1
1247,5,6
1248,3,5
1249,3,5
1250,5,5
1251,6,6
1252,1,2
1253,4,8
1254,1,3
1255,1,2
1256,6,6
1257,2,2
1258,3,5
1259,0,3
1260,4,5
1261,2,7
1262,4,6
1263,7,7
1264,3,7
1265,2,3
1266,0,8
1267,4,4
1268,2,3
1269,1,2
1270,2,2
1271,4,6
1272,7,7
1273,3,4
1274,2,5
1275,4,9
1276,4,7
1277,1,2
1278,6,7
1279,3,3
1280,6,6
1281,3,6
1282,2,2
1283,3,3
1284,4,5
1285,2,5
1286,4,5
1287,3,3
1288,0,8
1289,1,2
1290,3,3
1291,4,6
1292,3,7
1293,1,4
1294,2,7
1295,3,4
1296,2,2
1297,3,3
1298,3,3
1299,3,3
1300,6,7
1301,5,8
1302,5,8
1303,2,2
1304,3,4
1305,3,5
1306,1,7
1307,5,6
1308,4,5
1309,3,4
1310,5,6
1311,0,5
1312,2,3
1313,0,5
1314,5,7
1315,1,1
1316,2,2
1317,0,2
1318,2,4
1319,1,4
1320,2,5
1321,2,2
1322,0,2
1323,4,6
1324,2,2
1325,1,1
1326,4,5
1327,2,3
1328,5,7
1329,5,6
1330,5,6
1331,2,2
1332,2,3
1333,0,2
1334,0,2
1335,2,4
1336,0,2
1337,3,3
1338,0,4
1339,4,7
1340,2,3
1341,3,5
1342,3,3
1343,3,5
1344,0,3
1345,4,6
1346,0,3
1347,3,5
1348,6,8
1349,4,8
1350,4,5
1351,5,6
1352,5,8
1353,0,2
1354,2,8
1355,2,3
1356,1,2
1357,4,4
1358,3,4
1359,2,6
1360,1,7
1361,1,6
1362,6,6
1363,2,7
1364,2,4
1365,3,3
1366,3,4
1367,0,7
1368,1,2
1369,4,4
1370,0,3
1371,1,3
1372,4,8
1373,3,5
1374,0,7
1375,4,4
1376,4,5
1377,2,3
1378,2,2
1379,3,4
1380,5,5
1381,0,3
1382,2,4
1383,3,4
1384,4,5
1385,2,2
1386,2,8
1387,2,4
1388,4,8
1389,1,6
1390,0,2
1391,2,3
1392,3,4
1393,0,4
1394,3,4
1395,2,5
1396,0,5
1397,0,1
1398,3,4
1399,1,1
1400,2,3
1401,4,5
1402,3,3
1403,5,7
1404,3,4
1405,1,2
1406,0,2
1407,3,4
1408,2,4
1409,2,2
1410,5,6
1411,2,2
1412,6,7
1413,2,8
1414,0,7
1415,0,4
1416,5,8
1417,3,3
1418,4,5
1419,3,4
1420,3,5
1421,1,4
1422,2,3
1423,4,8
1424,2,7
1425,1,4
1426,1,3
1427,1,3
1428,1,2
1429,3,4
1430,1,3
1431,2,3
1432,4,4
1433,3,7
1434,6,6
1435,1,3
1436,2,2
1437,2,4
1438,2,3
1439,2,2
1440,6,7
1441,6,8
1442,2,4
1443,2,3
1444,5,6
1445,3,6
1446,5,7
1447,2,2
1448,1,2
1449,2,4
1450,2,5
1451,2,2
1452,2,3
1453,2,4
1454,3,5
1455,2,5
1456,1,4
1457,2,3
1458,4,8
1459,2,3
1460,0,5
1461,0,5
1462,6,6
1463,4,4
1464,4,7
1465,5,5
1466,1,7
1467,3,5
1468,2,7
1469,6,7
1470,4,7
1471,5,8
1472,1,1
1473,0,6
1474,3,3
1475,1,3
1476,5,5
1477,1,4
1478,4,6
1479,2,4
1480,4,5
1481,2,6
1482,2,4
1483,1,8
1484,2,2
1485,4,6
1486,2,2
1487,2,5
1488,3,6
1489,3,3
1490,1,8
1491,1,5
1492,4,5
1493,1,7
1494,5,5
1495,2,2
1496,1,3
1497,1,6
1498,3,8
1499,2,3
1500,2,4
1501,3,8
1502,4,5
1503,0,4
1504,0,2
1505,2,2
1506,2,4
1507,3,5
1508,5,7
1509,4,4
1510,5,5
1511,2,5
1512,6,8
1513,2,5
1514,0,2
1515,5,6
1516,4,6
1517,1,2
1518,3,6
1519,1,5
1520,1,4
1521,0,7
1522,1,3
1523,5,7
1524,3,6
1525,6,6
1526,2,4
1527,4,8
1528,4,6
1529,2,4
1530,1,2
1531,4,5
1532,4,7
1533,2,4
1534,1,3
1535,3,5
1536,3,6
1537,3,6
1538,3,4
1539,1,1
1540,3,5
1541,0,2
1542,1,2
1543,5,6
1544,2,4
1545,4,4
1546,2,5
1547,1,1
1548,5,5
1549,1,3
1550,5,7
1551,1,3
1552,2,3
1553,1,2
1554,3,6
1555,2,3
1556,0,3
1557,4,4
1558,2,3
1559,7,7
1560,2,2
1561,3,9
1562,6,7
1563,1,5
1564,5,7
1565,3,7
1566,3,3
1567,0,4
1568,6,8
1569,1,9
1570,2,7
1571,2,7
1572,1,5
1573,0,3
1574,0,4
1575,4,8
1576,6,7
1577,2,3
1578,4,5
1579,4,5
1580,3,3
1581,7,8
1582,2,2
1583,2,3
1584,1,7
1585,3,5
1586,2,2
1587,0,4
1588,5,7
1589,2,3
1590,4,6
1591,2,2
1592,2,2
1593,1,6
1594,0,3
1595,2,2
1596,1,2
1597,3,4
1598,5,6
1599,4,6
1600,3,6
1601,3,4
1602,0,2
1603,1,2
1604,1,2
1605,3,3
1606,1,5
1607,2,3
1608,2,7
1609,2,3
1610,1,5
1611,2,8
1612,2,6
1613,0,5
1614,1,3
1615,2,3
1616,5,5
1617,3,5
1618,2,2
1619,2,5
1620,5,7
1621,3,6
1622,3,6
1623,4,7
1624,3,5
1625,7,7
1626,3,4
1627,1,1
1628,3,5
1629,1,4
1630,5,7
1631,4,5
1632,2,4
1633,2,2
1634,6,8
1635,7,8
1636,2,3
1637,0,5
1638,5,7
1639,1,5
1640,1,2
1641,2,2
1642,1,2
1643,3,3
1644,2,5
1645,2,2
1646,3,5
1647,2,5
1648,7,7
1649,5,6
1650,0,2
1651,0,4
1652,5,6
1653,3,9
1654,4,5
1655,4,4
1656,6,7
1657,2,2
1658,2,6
1659,4,7
1660,5,5
1661,3,3
1662,1,7
1663,1,2
1664,3,5
1665,4,6
1666,6,8
1667,2,5
1668,2,5
1669,1,4
1670,2,2
1671,1,2
1672,1,2
1673,7,7
1674,4,4
1675,3,4
1676,2,4
1677,6,6
1678,8,8
1679,0,2
1680,0,3
1681,0,2
1682,0,4
1683,2,3
1684,4,6
1685,2,3
1686,2,2
1687,0,4
1688,1,4
1689,2,2
1690,4,8
1691,1,3
1692,2,2
1693,5,7
1694,1,2
1695,4,7
1696,5,5
1697,6,8
1698,4,6
1699,2,6
1700,1,6
1701,1,6
1702,5,7
1703,1,2
1704,0,5
1705,3,4
1706,3,5
1707,1,4
1708,2,2
1709,0,10
1710,0,5
1711,1,3
1712,0,4
1713,4,8
1714,1,5
1715,2,2
1716,0,8
1717,4,4
1718,1,2
1719,2,5
1720,0,3
1721,4,4
1722,4,4
1723,2,2
1724,0,4
1725,0,3
1726,3,5
1727,1,5
1728,1,1
1729,2,4
1730,3,3
1731,3,6
1732,2,2
1733,1,7
1734,1,3
1735,2,3
1736,5,6
1737,3,4
1738,2,5
1739,0,5
1740,3,4
1741,4,7
1742,1,4
1743,4,5
1744,5,6
1745,3,5
1746,3,3
1747,2,4
1748,7,8
1749,5,7
1750,3,4
1751,4,7
1752,5,6
1753,0,5
1754,4,5
1755,2,2
1756,3,7
1757,3,3
1758,2,3
1759,1,2
1760,2,2
1761,5,9
1762,1,3
1763,2,4
1764,0,5
1765,2,3
1766,0,6
1767,2,6
1768,0,3
1769,3,4
1770,3,4
1771,4,7
1772,4,6
1773,3,7
1774,1,2
1775,1,3
1776,5,6
1777,0,4
1778,4,5
1779,3,3
1780,2,3
1781,5,5
1782,2,5
1783,0,2
1784,3,3
1785,4,4
1786,4,4
1787,0,5
1788,1,4
1789,5,6
1790,3,3
1791,4,5
1792,2,3
1793,3,3
1794,1,2
1795,3,5
1796,2,5
1797,1,7
1798,2,2
1799,1,8
1800,5,7
1801,0,6
1802,4,4
1803,1,2
1804,4,6
1805,3,3
1806,2,6
1807,4,4
1808,1,1
1809,2,2
1810,0,2
1811,3,5
1812,3,3
1813,7,8
1814,1,2
1815,1,8
1816,5,8
1817,0,3
1818,7,8
1819,2,2
1820,2,2
1821,5,6
1822,2,3
1823,5,5
1824,6,6
1825,3,5
1826,1,2
1827,3,4
1828,6,7
1829,2,2
1830,3,3
1831,7,8
1832,6,6
1833,2,2
1834,4,4
1835,4,4
1836,0,7
1837,1,3
1838,3,4
1839,3,5
1840,5,5
1841,6,8
1842,4,6
1843,3,5
1844,2,3
1845,3,3
1846,1,3
1847,2,4
1848,5,6
1849,2,3
1850,4,7
1851,3,3
1852,6,7
1853,0,8
1854,0,7
1855,5,7
1856,4,6
1857,5,8
1858,1,4
1859,2,5
1860,2,5
1861,2,5
1862,1,4
1863,2,6
1864,3,3
1865,0,2
1866,2,4
1867,1,3
1868,6,7
1869,2,2
1870,1,3
1871,2,5
1872,3,3
1873,0,2
1874,1,7
1875,5,8
1876,3,5
1877,4,5
1878,4,6
1879,2,3
1880,0,6
1881,2,3
1882,3,4
1883,2,3
1884,2,2
1885,3,5
1886,2,5
1887,0,7
1888,5,6
1889,0,5
1890,1,7
1891,5,8
1892,3,5
1893,3,9
1894,4,4
1895,3,4
1896,2,3
1897,2,2
1898,3,3
1899,4,8
1900,2,8
1901,0,2
1902,2,4
1903,3,7
1904,5,7
1905,7,8
1906,1,4
1907,3,3
1908,3,7
1909,5,5
1910,5,6
1911,1,2
1912,5,7
1913,6,7
1914,4,4
1915,3,5
1916,0,3
1917,1,2
1918,4,4
1919,4,6
1920,1,6
1921,5,7
1922,2,2
1923,1,4
1924,3,4
1925,4,7
1926,3,5
1927,4,6
1928,3,4
1929,0,2
1930,4,4
1931,1,4
1932,4,4
1933,3,6
1934,6,6
1935,0,4
1936,3,6
1937,0,6
1938,2,5
1939,1,6
1940,2,3
1941,3,3
1942,4,5
1943,6,6
1944,3,7
1945,3,3
1946,2,3
1947,4,4
1948,2,4
1949,4,6
1950,4,6
1951,3,4
1952,2,2
1953,2,3
1954,5,5
1955,4,5
1956,3,3
1957,3,3
1958,2,2
1959,2,2
1960,2,9
1961,3,5
1962,4,4
1963,7,9
1964,6,7
1965,3,7
1966,4,7
1967,2,2
1968,0,7
1969,2,2
1970,3,5
1971,6,7
1972,2,2
1973,0,3
1974,3,5
1975,2,2
1976,3,3
1977,0,2
1978,2,2
1979,3,4
1980,3,7
1981,2,3
1982,2,3
1983,3,5
1984,2,3
1985,1,5
1986,1,8
1987,2,2
1988,7,7
1989,4,5
1990,6,8
1991,4,7
1992,0,4
1993,0,2
1994,4,6
1995,4,6
1996,4,4
1997,0,2
1998,8,8
1999,2,2
2000,3,8
2001,1,3
2002,2,3
2003,5,6
2004,2,7
2005,3,3
2006,0,4
2007,7,8
2008,6,9
2009,7,7
2010,2,3
2011,4,6
2012,4,4
2013,1,5
2014,5,7
2015,3,3
2016,2,2
2017,4,4
2018,6,7
2019,5,7
2020,2,2
2021,4,4
2022,1,6
2023,5,8
2024,5,6
2025,2,3
2026,0,1
2027,2,4
2028,2,3
2029,6,8
2030,1,7
2031,4,6
2032,3,4
2033,0,7
2034,4,7
2035,2,6
2036,0,3
2037,5,5
2038,3,3
2039,4,5
2040,3,8
2041,0,5
2042,2,5
2043,1,6
2044,5,5
2045,2,7
2046,3,3
2047,5,5
2048,3,9
2049,1,2
2050,4,4
2051,5,6
2052,4,6
2053,3,6
2054,1,6
2055,3,6
2056,0,5
2057,0,3
2058,2,2
2059,5,5
2060,3,3
2061,0,7
2062,3,7
2063,2,4
2064,4,6
2065,3,4
2066,4,5
2067,3,6
2068,0,3
2069,4,7
2070,2,3
2071,1,3
2072,3,4
2073,6,8
2074,2,3
2075,5,5
2076,1,4
2077,2,2
2078,0,4
2079,2,2
2080,4,4
2081,2,3
2082,3,4
2083,3,5
2084,0,3
2085,1,2
2086,0,4
2087,1,4
2088,3,3
2089,0,4
2090,2,2
2091,5,6
2092,2,2
2093,5,7
2094,3,7
2095,1,7
2096,2,2
2097,3,4
2098,3,3
2099,1,5
2100,2,4
2101,0,5
2102,3,7
2103,1,5
2104,3,5
2105,3,6
2106,8,8
2107,2,2
2108,4,7
2109,6,7
2110,1,4
2111,2,4
2112,4,4
2113,2,2
2114,4,8
2115,4,6
2116,5,9
2117,5,6
2118,1,6
2119,1,5
2120,3,4
2121,4,5
2122,3,6
2123,1,4
2124,3,4
2125,4,6
2126,5,5
2127,2,5
2128,1,2
2129,2,2
2130,5,8
2131,1,3
2132,3,5
2133,4,4
2134,5,8
